자치구 기준일,수원,고양,용인,성남,부천,안산,화성,남양주,안양,평택,의정부,파주,시흥,김포,광명,광주,군포,이천,오산,하남,양주,구리,안성,포천,의왕,여주,양평,동두천,과천,가평,연천
2022.06.01.00,319,248,329,276,221,138,305,157,149,189,73,255,96,77,55,54,68,68,60,53,59,39,46,36,29,19,32,24,24,17,20
2022.05.31.00,400,345,364,328,77,160,235,168,160,171,97,174,126,103,86,106,73,59,83,70,76,48,30,42,50,24,41,14,46,12,8
2022.05.30.00,165,96,141,114,121,75,137,45,57,69,15,49,58,34,19,15,36,28,36,28,16,13,17,26,17,9,10,6,7,7,4
2022.05.29.00,303,216,218,218,165,86,239,142,143,126,81,132,86,81,45,88,24,41,48,59,36,21,42,50,19,18,35,14,29,21,13
2022.05.28.00,308,296,254,286,183,145,219,149,124,128,68,182,98,78,52,78,62,45,45,63,34,44,30,106,34,12,35,21,24,31,21
2022.05.27.00,349,225,296,282,148,145,252,207,141,179,87,161,96,116,68,83,51,79,70,62,66,43,92,85,36,25,36,27,19,15,28
2022.05.26.00,388,343,359,341,227,172,343,184,160,245,111,164,129,107,74,107,83,83,95,60,79,58,75,103,51,31,38,27,42,36,36
2022.05.25.00,505,390,487,353,348,223,390,221,181,238,162,250,133,144,97,126,69,113,88,99,108,67,68,89,57,34,53,38,43,69,18
2022.05.24.00,576,405,629,543,132,270,470,313,251,288,159,211,194,158,151,199,171,119,99,115,75,80,26,33,76,46,71,25,40,64,42
2022.05.23.00,232,211,246,162,175,133,203,125,79,123,118,107,60,88,50,47,64,36,56,66,47,32,47,52,35,20,21,13,9,2,7
2022.05.22.00,447,340,340,343,283,129,327,251,155,169,71,206,174,137,85,88,39,59,84,101,48,40,69,79,47,22,49,21,30,22,11
2022.05.21.00,553,431,535,397,303,213,362,265,225,262,133,211,195,189,85,140,109,120,99,108,129,84,131,121,61,29,55,36,49,28,35
2022.05.20.00,537,439,604,414,390,256,440,255,224,290,148,195,208,179,118,160,118,129,116,117,127,65,85,110,49,29,52,31,50,59,13
2022.05.19.00,592,508,628,507,387,275,500,345,249,320,149,297,255,253,143,177,137,82,121,117,136,84,97,131,77,31,49,45,52,70,49
2022.05.18.00,704,638,721,585,560,319,524,351,304,308,166,301,263,260,111,191,154,150,132,142,166,83,113,88,86,69,50,57,59,73,51
2022.05.17.00,838,655,776,724,905,337,573,403,324,410,253,420,304,279,178,246,201,176,128,166,173,103,46,55,114,45,86,36,79,18,39
2022.05.16.00,319,287,323,243,232,230,264,121,121,150,84,244,103,145,63,82,87,44,63,79,41,38,51,46,31,15,18,22,10,7,13
2022.05.15.00,557,465,427,413,340,173,454,265,244,234,183,226,230,208,140,150,99,96,152,128,100,70,117,64,65,33,51,53,31,17,15
2022.05.14.00,658,607,606,518,370,266,473,300,256,281,153,260,243,235,129,208,161,144,115,157,146,93,117,102,70,67,61,42,49,76,19
2022.05.13.00,747,595,644,523,382,333,614,353,314,383,186,366,255,313,135,211,125,143,111,153,149,90,133,102,104,55,65,72,52,28,27
2022.05.12.00,797,582,763,638,430,379,625,352,332,347,248,409,296,297,155,215,164,153,168,139,157,91,138,78,113,56,64,78,36,29,63
2022.05.11.00,965,812,843,679,703,442,818,469,367,478,312,565,310,297,204,239,170,190,174,212,233,139,258,118,116,69,62,97,51,62,50
2022.05.10.00,"1,207",976,"1,159",925,212,555,851,560,423,551,288,147,434,416,248,329,283,218,201,254,236,151,86,50,167,63,102,60,104,48,30
2022.05.09.00,543,415,464,329,385,201,445,245,200,288,140,346,180,202,109,106,127,77,86,94,58,65,112,53,51,46,26,33,23,11,27
2022.05.08.00,804,670,590,589,582,339,670,467,307,329,215,447,256,320,158,249,128,136,172,218,136,115,186,55,102,53,62,65,50,29,54
2022.05.07.00,830,839,874,757,201,443,665,462,304,526,332,252,362,333,213,257,204,170,145,200,224,135,88,115,130,79,90,55,71,73,15
2022.05.06.00,610,458,444,375,462,203,532,295,238,233,161,338,230,224,128,134,56,79,172,127,72,83,157,90,66,54,17,36,37,26,31
2022.05.05.00,883,850,830,776,481,592,774,470,421,383,312,379,320,324,197,345,200,192,188,212,198,121,166,128,123,62,62,83,63,52,55
2022.05.04.00,"1,051",831,984,819,800,589,885,501,422,441,278,599,393,387,252,302,208,226,234,227,188,145,189,145,107,97,81,76,81,68,65
2022.05.03.00,"1,145",927,"1,159",909,227,430,786,662,496,595,395,210,455,442,286,374,272,264,198,249,246,187,131,55,148,85,104,56,117,86,44
2022.05.02.00,436,381,312,348,390,287,576,223,174,267,118,299,170,191,98,127,102,83,110,135,70,53,137,72,55,53,18,24,8,9,15
2022.05.01.00,871,657,693,538,515,264,750,418,270,347,252,309,345,324,188,239,130,136,201,210,125,123,147,140,78,80,63,65,41,40,16
2022.04.30.00,974,736,841,791,541,481,805,461,384,447,241,525,367,365,197,294,202,190,184,217,164,119,170,135,108,96,72,74,43,55,64
2022.04.29.00,"1,052",858,959,819,705,544,963,642,456,580,394,461,441,433,246,329,222,201,269,245,166,137,218,139,117,102,89,87,66,56,50
2022.04.28.00,"1,224","1,007","1,160",992,702,632,"1,092",578,530,607,385,617,512,436,270,336,287,241,266,261,215,219,237,160,158,99,122,111,71,70,60
2022.04.27.00,"1,694","1,208","1,447","1,241","1,309",873,"1,473",894,733,832,461,862,573,591,344,481,387,346,349,322,307,225,310,253,194,167,129,123,72,131,93
2022.04.26.00,"1,880","1,507","1,715","1,521",427,947,"1,423","1,065",784,832,590,463,762,667,536,617,423,450,458,396,313,286,144,94,238,176,204,129,131,97,88
2022.04.25.00,833,574,556,508,687,500,799,482,224,413,270,455,349,338,180,168,173,162,174,257,143,122,175,148,117,79,51,33,20,45,23
2022.04.24.00,"1,536","1,090","1,263","1,103",862,513,"1,269",827,579,673,397,600,573,493,341,429,214,244,300,344,228,204,304,98,174,149,109,128,80,67,58
2022.04.23.00,1642,1481,1412,1276,990,818,1498,906,762,773,561,674,634,587,378,513,366,332,370,361,292,215,316,285,213,159,166,147,75,155,84
2022.04.22.00,"1,821","1,452","1,589","1,367","1,110",892,"1,539","1,016",815,969,654,736,830,770,450,542,374,396,428,452,317,255,369,226,244,157,185,169,87,153,67
2022.04.21.00,"2,001","1,849","1,855","1,537","1,224",972,"1,742","1,092",873,"1,055",627,869,831,818,480,597,432,425,447,419,342,255,326,295,272,170,190,179,107,100,239
2022.04.20.00,"2,489","1,913","2,354","1,829","2,176","1,295","2,326","1,314","1,204","1,124",784,"1,318","1,065",876,591,723,571,557,536,533,424,329,443,318,320,227,195,254,138,160,174
2022.04.19.00,"2,924","2,373","2,695","2,333",648,"1,517","2,117","1,548","1,148","1,482",931,563,"1,271","1,181",773,864,500,680,556,674,530,431,226,156,384,240,334,182,217,166,27
2022.04.18.00,"1,314","1,066",854,888,"1,101",744,"1,152",622,463,712,471,666,478,486,248,220,367,212,281,255,172,198,284,170,162,100,71,51,26,51,41
2022.04.17.00,"2,290","1,803","1,817","1,533","1,366",729,"2,190","1,103",889,998,658,865,888,790,539,609,321,395,509,456,322,308,408,172,266,209,211,176,114,113,71
2022.04.16.00,"2,626","2,108","2,136","1,823","1,652","1,201","1,859","1,352","1,157","1,199",816,"1,079","1,017","1,031",620,747,563,500,538,495,429,333,604,375,339,212,179,213,115,92,71
2022.04.15.00,"2,938","2,630","2,412","2,199","1,923","1,413","2,483","1,487","1,318","1,527",929,"1,289","1,242","1,136",707,902,572,616,674,636,526,420,551,322,409,258,309,227,173,145,211
2022.04.14.00,"3,433","2,732","2,893","2,795","2,215","1,804","3,098","1,653","1,537","1,672","1,148","1,496","1,427","1,434",821,921,702,704,730,718,592,453,546,574,455,312,338,264,209,201,119
2022.04.13.00,"4,491","3,580","3,911","3,357","3,754","2,643","4,222","2,258","2,066","2,241","1,602","2,119","1,903","1,749","1,204","1,340",960,"1,068","1,040","1,055",804,581,801,564,608,356,413,428,211,224,243
2022.04.12.00,"5,473","4,259","4,825","4,150","1,245","2,395","4,267","2,664","2,214","2,632","1,907","1,059","2,448","2,095","1,402","1,727","1,072","1,194","1,102",996,975,758,376,288,692,446,565,234,397,258,76
2022.04.11.00,"2,084","1,915","1,503","1,507","2,077","1,522","2,256","1,114","1,001","1,296",722,"1,239",928,996,630,462,413,329,485,768,353,305,462,373,289,169,150,149,76,120,82
2022.04.10.00,"3,940","3,313","3,327","2,765","2,527","1,533","3,362","2,036","1,684","1,800","1,327","1,723","1,638","1,567","1,085","1,127",819,660,"1,014",926,609,580,629,326,592,327,371,297,203,140,109
2022.04.09.00,"4,341","3,723","3,692","3,356","2,741","2,233","3,724","2,297","2,037","2,090","1,622","1,679","1,875","1,766","1,115","1,221",869,924,717,802,868,661,710,685,574,359,435,306,250,328,198
2022.04.08.00,"5,014","3,973","4,216","3,838","3,105","2,529","4,481","2,644","2,341","2,445","1,641","2,026","2,106","1,951","1,297","1,314","1,088",914,"1,070","1,064",831,749,747,699,710,425,462,405,278,247,204
2022.04.07.00,"5,841","4,463","4,594","4,220","3,210","3,157","4,819","2,577","2,495","2,710","1,831","2,538","2,350","2,189","1,276","1,410","1,095","1,030","1,156","1,279",909,756,900,616,682,481,432,434,360,239,207
2022.04.06.00,"6,491","5,601","5,745","5,405","5,248","3,565","6,258","3,527","3,420","3,142","2,380","2,461","2,872","2,555","1,931","2,034","1,375","1,404","1,584","1,419","1,418","1,112","1,217",821,925,657,596,626,440,328,343
2022.04.05.00,"7,079","5,541","6,087","4,949","1,892","2,968","5,159","3,553","2,420","3,226","2,277","1,492","3,292","2,931","1,884","2,120","1,380","1,411","1,333","1,872","1,220",972,553,441,841,500,730,272,488,343,138
2022.04.04.00,"3,009","2,474","1,969","2,154","2,941","1,980","3,167","1,548","1,695","1,669","1,200","2,150","1,288","1,510",846,848,783,563,623,881,565,506,694,346,405,264,219,194,152,168,126
2022.04.03.00,"5,985","5,252","4,793","4,194","3,718","2,824","4,764","3,190","2,429","2,618","2,132","1,887","2,462","2,186","1,396","1,335","1,136",993,"1,284","1,389",895,"1,022",829,553,786,491,449,456,275,236,184
2022.04.02.00,"6,452","6,335","5,282","4,773","3,958","3,232","5,492","3,314","2,933","2,863","2,372","2,446","2,727","2,485","1,597","2,018","1,207","1,200","1,267","1,935","1,237",993,"1,084","1,012",821,538,484,491,390,336,251
2022.04.01.00,"6,736","6,545","5,914","5,154","4,305","3,675","5,942","3,703","3,119","3,345","2,437","2,601","2,936","2,826","1,771","1,688","1,402","1,267","1,373","1,189","1,148","1,219",968,759,940,619,533,431,430,388,264
2022.03.31.00,"7,339","6,169","6,140","5,853","4,495","3,858","6,590","5,275","3,785","3,904","2,684","2,930","3,270","3,156","2,213","2,037","1,548","1,378","1,539","1,907","1,316","1,315","1,231",795,"1,049",631,568,560,416,341,365
2022.03.30.00,"11,396","7,271","8,532","8,072","7,805","5,801","8,642","6,424","5,249","4,596","3,434","4,248","4,437","4,022","2,573","2,945","2,565","1,983","2,255","2,966","1,910","1,552","1,593","1,076","1,375","1,006",778,959,651,453,460
2022.03.29.00,"8,826","5,514","7,918","6,485","2,639","3,643","6,086","3,884","3,522","4,603","3,942","2,129","4,387","3,939","2,533","2,886","1,502","1,862","1,647","1,645","1,742","1,704",821,681,"1,317",695,794,251,694,338,73
2022.03.28.00,"4,356","4,403","3,330","2,419","4,216","2,801","4,007","1,724","2,272","2,762","1,437","2,426","1,424","2,139",977,840,"1,279",771,"1,153","1,191",702,596,830,342,564,318,338,316,193,273,175
2022.03.27.00,"7,998","6,925","6,155","5,732","5,168","3,780","7,063","3,829","3,629","3,397","2,721","3,056","3,529","3,173","2,257","2,102","1,403","1,213","1,520","2,407","1,172","1,299",958,"1,016","1,054",691,570,441,481,362,281
2022.03.26.00,"8,265","6,447","6,605","6,411","5,217","4,123","7,315","4,426","4,295","3,967","3,144","2,874","3,508","3,608","2,279","2,038","1,693","1,637","1,870","1,550","1,607","1,230","1,198","1,113","1,123",919,554,593,558,359,249
2022.03.25.00,"7,006","6,572","6,501","6,172","5,554","4,343","6,974","4,551","4,197","3,765","2,988","2,306","3,354","3,130","1,986","2,122","2,044","1,572","1,606","1,898","1,268","1,335","1,205",992,"1,159",748,579,493,524,454,307
2022.03.24.00,"10,148","8,141","8,640","7,416","5,892","4,753","7,547","4,767","4,741","5,030","3,560","4,167","4,344","4,283","3,108","2,435","2,084","1,770","2,115","2,122","1,621","1,505","1,377","1,031","1,275",888,667,640,598,402,405
2022.03.23.00,"11,227","10,007","10,487","9,755","9,182","6,322","9,613","7,102","4,660","6,133","4,692","4,945","5,524","4,824","3,362","3,517","2,518","2,493","2,207","3,788","2,473","1,873","1,827","1,644","1,692","1,247",827,"1,035",854,599,483
2022.03.22.00,"9,766","6,113","8,683","6,865","2,839","3,552","6,793","5,851","4,096","5,008","4,098","2,162","4,349","4,313","2,062","3,095","1,735","2,001","2,048","2,180","1,717","1,761",959,274,"1,290",684,761,135,670,354,43
2022.03.21.00,"5,256","5,305","3,514","3,190","4,301","2,603","4,771","2,389","3,200","2,414","1,658","2,557","1,810","2,245",999,944,"1,613",781,"1,043","1,200",731,580,865,724,573,396,392,225,217,281,132
2022.03.20.00,"7,141","6,464","5,920","6,238","5,541","4,030","6,593","4,905","4,304","3,836","3,142","2,553","3,754","3,897","2,447","1,927","1,717","1,411","1,722","2,117","1,694","1,421",857,841,"1,056",741,625,553,460,340,233
2022.03.19.00,"8,667","7,723","6,923","6,933","5,805","4,476","7,647","5,344","5,105","4,655","3,716","2,496","3,764","3,653","3,072","2,775","1,855","1,864","2,201","2,432","1,699","1,686","1,564",920,"1,101",817,646,623,570,477,317
2022.03.18.00,"9,485","8,145","6,947","8,049","6,536","4,561","8,870","5,915","5,262","4,353","4,179","9,795","4,035","4,063","2,655","2,459","2,244","1,786","2,094","2,307","1,550","1,548","1,372",807,"1,313",910,689,582,508,401,253
2022.03.17.00,"15,186","14,929","17,621","11,973","11,419","8,148","14,797","7,840","5,606","8,570","5,839","4,429","6,910","7,832","4,097","4,091","3,312","2,931","2,745","4,621","3,196","2,663","2,327","2,369","2,617","1,474",948,"1,613",804,413,674
2022.03.16.00,"10,630","4,577","6,034","8,362","5,042","5,495","2,149","6,771","4,427","4,341","4,684",110,"3,950","3,746","1,927","3,555","1,936","2,505","1,804","2,225","2,063","1,842","1,134",342,"1,156","1,200",878,315,983,515,115
2022.03.15.00,"8,685","9,004","7,630","8,085","3,853","4,175","6,027","5,452","3,356","6,471","2,789","5,085","5,810","3,079","2,391","2,644","2,170","1,605","1,975","3,439","1,479","2,174",846,585,"1,468",616,864,172,666,379,10
2022.03.14.00,"5,937","6,858","7,410","4,608","4,804","3,406","6,177","3,492","3,183","3,581","2,506","2,191","2,404","3,492",922,"1,483","2,215","1,134","1,391","2,477","1,182","1,507",648,572,"1,021",620,649,431,405,317,398
2022.03.13.00,"6,720","7,245","5,308","6,220","5,834","4,865","5,646","5,080","3,843","4,586","3,218","2,530","3,728","3,531","2,222","2,179","1,994","2,235","1,600","2,195","1,453","1,867",873,925,"1,567",897,716,"1,229",634,401,129
2022.03.12.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022.03.11.00,"5,904","7,229","6,238","3,990","2,991","3,472","5,124","3,645","2,684","3,988","2,331","2,637","2,867","3,133","1,889","1,393","1,662","1,067","1,310","1,896","1,128",975,"1,391",400,914,534,526,438,323,268,80
2022.03.10.00,"6,369","5,993","6,897","5,825","5,346","4,373","6,045","4,819","3,373","4,773","3,161","2,890","3,423","3,622","2,237","2,152","1,823","1,782","1,632","2,163","1,501","1,612",631,"1,029","1,520",870,598,563,548,336,238
2022.03.09.00,8086,6034,6849,6866,6137,4651,6333,5422,3710,4097,3158,3352,3938,3889,2740,2613,1866,2373,1374,2543,1454,1745,1111,1126,1496,1040,691,728,675,356,231
2022.03.08.00,"4,475","4,668","3,841","3,212","2,438","2,809","3,832","2,726","2,279","2,827","1,801","1,568","2,273","1,792","1,330","1,253","1,113",898,"1,007","1,642",544,943,706,381,785,493,431,108,319,212,24
2022.03.07.00,4447,4837,3780,3138,3116,2036,3413,2765,2334,2597,1939,1847,1747,2411,847,1168,1299,862,690,1386,632,719,440,425,737,349,377,239,233,181,115
2022.03.06.00,"5,268","4,948","4,735","4,597","3,998","3,483","4,777","3,481","2,706","3,020","2,290","2,964","2,504","2,627","1,553","1,701","1,470","1,209","1,052","1,717","1,168","1,103",769,643,905,557,430,385,387,201,189
2022.03.05.00,5768,5508,5369,4622,3895,3491,4783,4051,2731,3218,2523,1172,2826,2692,1813,1925,1461,1456,1330,1966,1056,1186,877,1131,1025,578,406,460,470,289,166
2022.03.04.00,"6,289","5,040","6,183","5,471","4,553","3,269","4,614","4,290","3,091","3,802","2,682","2,345","3,343","3,105","1,979","2,274","1,562","1,739","1,301","1,611","1,284","1,505",855,640,"1,244",594,456,586,520,283,216
2022.03.03.00,3783,3956,3711,3116,1941,2234,3346,2767,2030,2944,1966,3845,1634,2353,1226,1227,1342,724,894,1429,895,718,1012,925,676,362,275,136,251,182,43
2022.03.02.00,"5,406","5,771","4,619","4,680","4,531","3,483","4,339","3,839","2,806","2,885","2,494",558,"3,122","2,780","1,882","2,015","1,520","1,691","1,130","1,962","1,092","1,402",681,414,"1,045",588,405,505,513,291,174
2022.03.01.00,"3,304","3,122","2,704","2,403","1,477","1,722","3,002","2,298","1,535","2,419","1,482","1,122","1,628","1,437",917,975,"1,120",735,879,"1,282",483,648,551,269,591,326,230,134,226,161,31
2022.02.28.00,"2,647","2,981","2,855","2,145","2,204","1,707","2,671","1,961","1,554","1,806","1,399","1,687","1,199","1,895",647,863,"1,020",622,672,"1,152",458,623,383,476,506,258,259,179,177,151,101
2022.02.27.00,"3,355","3,185","3,112","3,064","2,908","2,439","2,929","2,876","1,911","2,109","1,720","1,691","2,136","2,015","1,080","1,257","1,050",923,728,"1,413",680,922,512,484,675,398,286,364,274,189,116
2022.02.26.00,"3,584","3,470","3,740","3,284","2,699","2,183","3,057","2,417","1,879","1,983","1,808","2,011","1,995","2,093","1,232","1,331","1,096",916,"1,096","1,270",694,810,572,653,705,410,314,312,280,155,101
2022.02.25.00,"4,016","3,276","3,800","3,169","2,697","2,474","3,157","2,693","2,004","1,874","1,920","1,755","2,103","1,984","1,072","1,385","1,069",870,859,"1,160",772,809,715,446,589,292,263,375,269,139,76
2022.02.24.00,"3,677","3,197","3,762","3,204","2,915","2,509","2,939","3,000","1,943","2,084","1,870","3,222","2,072","2,111","1,266","1,277","1,218",928,862,"1,410",792,842,938,836,809,424,312,401,267,147,86
2022.02.23.00,"4,730","3,468","3,975","3,644","3,290","2,679","3,512","3,035","2,244","2,256","1,610","1,404","2,483","2,423","1,443","1,583","1,030","1,047",836,976,911,"1,151",478,520,789,499,369,490,376,155,126
2022.02.22.00,"2,518","2,192","2,688","1,647","1,210","1,304","2,231","1,534","1,305","1,348","1,218","1,437","1,234","1,073",662,779,685,557,530,768,395,485,375,251,417,185,167,126,140,92,9
2022.02.21.00,"1,805","2,080","2,028","1,632","1,455","1,295","2,162","1,257","1,333","1,173",910,"1,212","1,056","1,199",435,631,694,551,499,886,355,382,309,277,334,227,168,202,113,60,59
2022.02.20.00,"2,220","1,819","2,092","2,095","1,902","1,856","2,043","1,653","1,312","1,265","1,319","1,213","1,442","1,281",707,827,706,606,695,767,602,554,355,375,557,238,196,252,189,118,72
2022.02.19.00,"2,420","2,172","2,219","1,961","1,732","1,690","2,169","1,547","1,193","1,171","1,132","1,288","1,382","1,267",710,820,681,536,565,780,444,541,347,344,453,283,193,263,177,78,84
2022.02.18.00,"3,053","3,308","2,330","2,127","1,885","1,622","2,676","1,641","1,485","1,333","1,081","1,831","1,468","1,536",854,910,735,585,735,"1,214",519,615,448,550,567,264,177,557,215,121,69
2022.02.17.00,"2,219","2,356","2,212","1,657","1,614","1,493","1,698","1,544","1,098","1,168",956,"1,020","1,333","1,100",653,826,645,454,534,748,572,455,342,441,383,239,174,222,171,58,62
2022.02.16.00,"2,101","1,677","2,133","1,952","1,797","1,510","1,470","1,514","1,258","1,157","1,198",891,"1,349","1,253",742,789,702,507,567,501,523,489,293,219,530,217,159,97,179,110,79
2022.02.15.00,"1,387","1,270","1,380","1,005",710,789,"1,589",915,703,758,680,706,717,561,499,476,443,395,328,442,217,265,183,134,270,90,106,57,70,89,7
2022.02.14.00,"1,384","1,105","1,147",914,943,828,"1,234",736,755,607,637,570,662,728,296,315,411,288,290,509,180,234,176,162,206,106,100,144,64,118,26
2022.02.13.00,"1,237","1,052","1,140","1,077","1,071",873,"1,490",939,754,773,656,353,672,776,367,419,467,311,368,531,339,276,162,245,203,111,104,125,110,31,42
2022.02.12.00,999,"1,388","1,020",943,834,868,"1,076",870,628,670,570,776,671,818,394,362,336,291,307,496,370,258,188,133,191,118,88,129,104,45,19
2022.02.11.00,1802,1373,1295,1012,913,946,1873,871,666,758,571,406,754,561,384,509,430,462,416,217,321,269,240,200,216,108,130,82,87,61,43
2022.02.10.00,"1,924","1,200","1,195","1,074",931,915,"1,242",997,849,763,515,651,"1,158",745,338,411,356,289,274,412,225,251,171,218,170,98,90,129,79,42,39
2022.02.09.00,801,705,1255,985,855,947,756,746,529,673,515,261,279,584,390,367,360,283,218,400,355,260,219,187,207,121,94,123,82,52,42
2022.02.08.00,"1,277",808,895,813,913,646,752,591,396,439,369,638,520,796,251,262,318,46,152,229,176,205,141,71,137,62,71,66,56,36,6
2022.02.07.00,433,574,912,775,254,549,567,603,417,446,531,273,434,307,208,339,290,161,193,295,263,187,124,105,147,58,142,94,68,25,31
2022.02.06.00,886,642,"1,138",792,585,769,493,690,563,917,298,272,570,356,504,372,310,88,227,326,229,188,84,148,200,61,9,100,64,43,28
2022.02.05.00,795,516,785,574,736,706,511,663,540,444,335,329,583,339,154,332,325,109,194,285,140,192,109,168,181,54,79,108,92,35,36
2022.02.04.00,458,552,632,548,106,431,406,488,233,497,279,177,292,183,214,195,193,124,66,247,224,133,104,74,76,37,75,85,46,33,18
2022.02.03.00,439,399,506,435,242,404,519,497,210,472,175,204,370,247,91,167,167,92,105,208,48,140,72,46,95,31,58,30,41,33,14
2022.02.02.00,369,407,507,420,325,377,448,313,268,418,218,206,146,164,133,176,149,70,101,187,94,118,93,90,102,24,23,36,39,6,23
2022.02.01.00,510,431,500,344,289,298,285,344,213,282,163,197,306,175,146,135,138,61,103,144,107,100,46,17,96,12,19,23,21,10,22
2022.01.31.00,334,427,468,286,230,239,363,321,195,334,151,241,226,212,71,150,91,55,81,103,125,87,61,34,80,22,28,46,18,9,17
2022.01.30.00,352,330,466,351,315,337,441,333,205,459,187,190,253,94,137,173,103,78,106,151,91,135,65,67,136,13,23,56,32,14,18
2022.01.29.00,369,376,481,411,275,320,529,318,185,330,203,149,266,217,121,203,104,50,170,92,53,138,58,51,20,8,24,53,37,6,12
2022.01.28.00,358,335,505,389,250,287,348,251,189,324,183,148,252,169,121,168,107,53,99,94,84,129,45,45,64,8,13,98,41,9,9
2022.01.27.00,343,359,420,375,237,238,256,255,136,338,149,126,263,177,95,196,97,50,115,68,59,137,57,53,47,13,20,44,23,8,11
2022.01.26.00,273,269,377,230,163,215,194,204,146,390,149,132,223,154,106,179,95,44,130,76,78,75,66,68,41,7,38,48,19,15,17
2022.01.25.00,180,213,268,208,98,129,150,144,116,308,98,69,178,118,66,86,72,29,109,63,39,29,56,32,25,6,6,12,5,5,0
2022.01.24.00,165,228,271,170,101,88,155,88,79,177,84,64,136,109,54,108,41,18,23,58,28,37,42,30,25,2,6,23,16,1,15
2022.01.23.00,195,183,235,119,83,139,127,134,123,356,95,96,141,72,27,140,52,26,68,47,38,44,38,24,22,8,4,41,12,6,18
2022.01.22.00,194,171,238,145,98,76,113,108,94,256,100,37,132,112,25,97,53,29,48,38,33,34,47,22,46,11,7,27,12,3,20
2022.01.21.00,160,166,195,162,69,66,155,94,92,271,90,46,111,100,34,127,71,33,58,57,46,30,55,17,50,10,8,37,10,0,11
2022.01.20.00,147,150,194,158,73,58,161,88,95,328,98,35,128,95,23,146,50,36,66,52,40,20,39,17,30,7,25,40,6,7,6
2022.01.19.00,122,112,217,137,88,57,134,72,87,329,76,54,85,83,20,121,27,38,40,47,31,35,53,17,28,7,8,26,9,6,10
2022.01.18.00,92,87,141,126,55,45,95,41,50,287,43,25,74,65,51,54,25,22,28,32,9,11,26,6,17,4,3,5,4,4,3
2022.01.17.00,78,82,119,76,61,33,106,66,65,281,34,28,65,102,18,33,23,10,18,34,10,12,18,13,11,1,7,15,5,2,1
2022.01.16.00,82,94,93,95,61,40,125,66,61,401,60,32,40,65,19,25,20,10,13,41,27,11,39,16,11,3,3,17,6,5,5
2022.01.15.00,81,79,85,112,56,50,121,46,53,683,52,22,75,78,15,40,21,9,21,15,20,10,17,14,10,1,2,20,8,4,3
2022.01.14.00,80,84,96,99,48,38,109,28,59,759,53,20,56,51,13,33,23,17,24,24,19,16,34,14,15,3,6,15,8,11,1
2022.01.13.00,84,70,84,113,62,57,79,60,51,355,56,31,64,42,15,35,20,16,18,24,44,33,26,27,14,7,12,20,6,9,1
2022.01.12.00,80,79,88,136,73,57,100,53,48,450,62,18,52,48,19,23,25,10,24,27,16,30,17,22,17,14,12,14,5,4,6
2022.01.11.00,77,66,74,101,30,38,79,52,43,246,35,15,34,36,10,16,17,20,29,21,13,9,10,9,17,1,9,3,1,2,2
2022.01.10.00,47,58,54,54,48,55,71,43,39,225,43,18,24,25,17,13,17,27,27,14,15,16,11,18,9,5,1,8,1,5,6
2022.01.09.00,66,50,61,45,72,50,93,40,41,163,53,22,37,40,17,22,25,34,28,20,32,31,18,6,9,4,6,18,0,6,5
2022.01.08.00,66,69,63,83,71,43,74,42,57,229,36,29,37,35,24,30,21,18,28,19,21,23,16,16,7,7,14,17,6,5,2
2022.01.07.00,53,86,81,92,41,42,63,43,56,254,53,36,51,38,18,31,24,16,18,15,19,24,17,8,11,8,13,8,16,7,19
2022.01.06.00,66,82,87,67,65,55,92,70,64,281,79,35,33,62,35,34,29,45,45,26,19,28,21,27,11,12,11,18,17,3,7
2022.01.05.00,89,77,79,81,87,61,82,50,78,198,63,46,57,78,34,37,23,28,23,28,33,17,20,16,17,17,8,17,7,7,9
2022.01.04.00,48,69,64,71,44,29,50,47,45,148,29,34,48,39,18,27,19,18,12,14,12,14,11,6,6,8,7,1,3,5,1
2022.01.03.00,56,79,48,55,47,51,38,48,57,106,24,29,29,53,22,15,21,17,12,25,3,28,10,8,6,5,13,3,4,3,2
2022.01.02.00,53,94,70,51,99,53,56,75,72,161,53,45,38,60,24,32,27,27,17,32,22,37,16,11,11,3,10,13,6,6,3
2022.01.01.00,98,83,83,88,78,53,71,64,75,134,66,39,47,77,16,32,29,23,14,17,75,44,15,11,17,4,13,5,7,5,8
2021.12.31.00,106,86,82,117,99,48,68,69,78,161,52,45,60,49,34,53,29,21,16,27,20,38,17,17,22,7,15,16,6,10,8
2021.12.30.00,100,113,95,84,78,80,52,81,98,129,78,50,51,57,37,42,18,14,14,31,6,43,13,14,16,11,19,18,7,12,4
2021.12.29.00,92,111,101,98,122,78,65,89,75,125,106,83,45,60,44,42,24,21,14,38,24,46,8,30,22,8,14,17,12,16,3
2021.12.28.00,89,78,74,93,74,43,42,80,57,80,43,34,31,38,34,13,18,13,12,22,2,25,8,18,15,2,9,2,3,11,0
2021.12.27.00,103,94,99,70,47,57,37,64,63,116,32,53,35,66,24,36,24,7,12,27,13,16,18,7,9,10,11,4,7,7,5
2021.12.26.00,112,117,115,91,147,82,71,94,105,58,78,59,46,69,50,54,39,26,17,28,24,58,22,11,18,3,20,15,5,9,10
